Aal;213,0;893,0;66,2;16,0;0,0;0,0;16,8;4,0;11,5;1,0;220,0;0,0
Aalbessen, rode bessen;51,0;213,0;82,9;1,1;7,9;6,0;0,1;0,0;0,0;0,0;0,0;7,9
Aardappel, zoet;96,0;402,0;74,1;1,3;21,0;3,0;0,1;0,0;0,0;0,0;0,0;2,5
Aardappel, zoet  gekook;85,0;356,0;76,0;1,3;19,1;5,5;0,2;0,1;0,0;0,0;0,0;2,4
Aardappelen, gebakken;126,0;529,0;73,0;2,0;16,0;1,0;5,5;2,5;0,8;1,6;0,0;2,5
Aardappelen, gekookt;82,0;346,0;77,4;2,0;17,0;0,0;0,1;0,0;0,0;0,0;0,0;2,5
Aardappelen, rauw;85,0;357,0;76,7;2,0;17,6;0,0;0,1;0,0;0,0;0,0;0,0;2,6
Aardappelkroketjes;223,0;936,0;55,8;3,2;27,0;1,0;11,0;3,0;6,5;1,0;1,5;2,0
Aardappelpuree;99,0;418,0;79,3;3,5;12,0;0,0;4,2;1,7;0,7;1,3;0,8;0,0
Aardappelschijfjes;141,0;591,0;68,5;2,0;20,5;1,0;5,0;2,4;1,2;0,6;0,6;3,0
Aardappelzetmeel;329,0;1378,0;17,9;0,1;81,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0
Aardbei;36,0;154,0;89,3;0,8;6,5;5,4;0,4;0,0;0,0;0,0;0,0;2,0
Aardpeer;81,0;343,0;78,9;2,5;17,5;0,0;0,1;0,0;0,0;0,0;0,0;18,0
Abrikoos, blik;74,0;310,0;80,3;0,5;17,0;16,0;0,1;0,0;0,0;0,0;0,0;1,1
Abrikoos, vers;60,0;252,0;83,4;1,4;11,5;7,7;0,4;0,0;0,0;0,0;0,0;2,3
Abrikozen, gedroogd;274,0;1151,0;26,9;5,0;58,5;55,8;0,1;0,0;0,0;0,0;0,0;8,5
Achterham;129,0;542,0;72,6;18,2;1,7;0,0;5,5;2,1;0,1;2,8;38,0;0,0
Achterham, gegrild;116,0;488,0;75,1;19,2;0,6;0,0;4,1;1,6;1,8;0,3;38,0;0,0
Adukibonen, gekookt;131,0;548,0;65,9;7,2;24,8;0,0;0,1;0,0;0,0;0,0;0,0;0,0
Advocaat;240,0;1006,0;54,5;3,8;24,5;24,5;3,2;1,1;2,1;0,0;150,0;0,0
Agar-agar, poeder;365,0;1529,0;4,6;6,0;80,0;0,0;0,0;0,0;0,0;0,0;0,0;8,4
Ahornsiroop;365,0;1530,0;9,0;0,0;90,0;89,0;0,0;0,0;0,0;0,0;0,0;0,0
Alaska pollak;75,0;314,0;81,5;16,7;0,0;0,0;0,8;0,0;0,0;0,1;80,0;0,0
Alfalfa;43,0;181,0;87,9;4,1;3,9;0,0;0,7;0,0;0,0;0,0;0,0;2,4
Amandelbroodje;490,0;2054,0;9,6;7,6;50,7;28,5;28,1;11,8;8,6;3,2;30,0;3,0
Amandelen;609,0;2548,0;6,0;19,5;10,4;3,1;52,0;3,8;34,5;12,0;0,0;10,6
Amandelmeel;632,0;2644,0;1,0;21,5;15,5;4,5;51,5;4,2;0,0;0,0;0,0;10,5
Amandelmelk;53,0;222,0;88,9;3,0;3,5;2,8;2,8;0,1;2,0;0,5;0,0;0,8
Amandelolie;882,0;3693,0;0,2;0,0;0,0;0,0;99,8;8,5;61,5;26,5;0,0;0,0
Amandelspijs;458,0;1916,0;13,1;10,0;47,5;43,0;24,5;2,0;14,5;4,5;35,0;3,9
Amsoi;31,0;132,0;90,6;2,0;5,3;0,0;0,0;0,0;0,0;0,0;0,0;1,1
Ananas, vers;61,0;256,0;83,4;0,5;13,5;12,4;0,2;0,0;0,0;0,0;0,0;1,4
Ananassap;50,0;211,0;86,4;0,8;11,5;11,5;0,0;0,0;0,0;0,0;0,0;0,3
Andijvie, rauw;16,0;70,0;93,0;1,5;1,0;0,0;0,0;0,0;0,0;0,0;0,0;3,5
Anijszaad;425,0;1780,0;4,0;10,0;55,0;0,0;15,0;0,0;0,0;5,0;0,0;15,0
Ansjovis, vers;102,0;427,0;76,6;20,1;0,0;0,0;2,3;0,8;0,4;0,6;68,0;0,0
Appel;54,0;229,0;84,3;0,4;12,0;11,8;0,0;0,0;0,0;0,0;0,0;2,3
Appelflap;388,0;1627,0;26,5;5,5;40,0;23,5;22,0;13,5;5,5;1,5;50,0;5,0
Appelmoes;81,0;341,0;78,5;0,2;19,2;19,2;0,1;0,0;0,0;0,0;0,0;1,0
Appelsap;42,0;180,0;88,4;0,1;10,5;10,5;0,0;0,0;0,0;0,0;0,0;0,0
Appelstroop, rinse;274,0;1150,0;29,7;3,2;63,0;52,0;0,0;0,0;0,0;0,0;0,0;3,1
Appeltaart;248,0;1041,0;48,5;4,2;35,0;22,0;9,8;3,5;3,5;2,0;50,0;1,5
Appelwijn;10,0;42,0;96,5;0,0;2,5;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Arachideolie;879,0;3682,0;0,5;0,0;0,0;0,0;99,5;16,0;53,0;30,0;1,2;0,0
Artisjok;52,0;218,0;85,5;2,4;9,5;9,4;0,1;0,0;0,0;0,0;0,0;1,5
Artisjok, harten;46,0;195,0;87,3;2,7;7,6;7,5;0,3;0,0;0,0;0,0;0,0;1,1
Asperges, blik;22,0;94,0;93,3;1,9;3,2;1,1;0,1;0,0;0,0;0,0;0,0;0,5
Asperges, vers;17,0;73,0;94,1;1,9;1,3;1,2;0,2;0,0;0,0;0,0;0,0;1,5
Aubergine;25,0;107,0;91,6;1,2;3,5;1,5;0,2;0,0;0,0;0,0;0,0;2,5
Augurken, zoetzuur;14,0;62,0;94,7;1,1;2,0;2,0;0,0;0,0;0,0;0,0;0,0;1,2
Avocado;188,0;790,0;70,4;2,6;1,5;1,4;18,1;3,8;11,3;2,0;0,0;6,4
Azijn;1,0;5,0;98,5;0,0;0,5;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Baars;82,0;344,0;79,7;18,5;0,0;0,0;0,8;0,1;0,2;0,4;72,0;0,0
Bacon;373,0;1564,0;47,0;18,0;0,0;0,0;34,0;13,7;13,5;5,0;71,0;0,0
Bagel;313,0;1313,0;26,4;10,0;55,0;6,0;5,1;0,0;0,0;0,0;0,0;2,5
Bak- en braadlap;110,0;461,0;74,3;22,6;0,0;0,0;2,1;0,8;0,7;0,1;60,0;0,0
Bakbanaan;137,0;575,0;64,4;1,0;31,5;24,0;0,2;0,0;0,0;0,0;0,0;1,9
Baklava;464,0;1946,0;13,4;4,0;55,6;28,0;25,0;9,5;8,0;5,7;80,0;1,0
Balsamico-azijn;77,0;326,0;79,8;0,2;19,0;19,0;0,0;0,0;0,0;0,0;0,0;0,0
Bamboescheuten;28,0;119,0;91,6;2,5;3,5;0,0;0,2;0,1;0,0;0,0;0,0;1,2
Bami goreng;142,0;595,0;68,8;6,5;17,7;2,6;4,7;1,0;1,1;1,0;28,0;1,3
Bamibal;301,0;1263,0;43,0;7,5;32,5;1,5;16,0;8,5;5,5;1,0;20,0;0,0
Banaan;86,0;363,0;76,8;1,2;18,8;18,2;0,2;0,0;0,0;0,1;0,0;2,0
Basilicum, gedroogd;308,0;1293,0;18,1;14,4;44,5;0,0;4,0;0,0;2,0;2,0;0,0;18,0
Basilicum, vers;47,0;197,0;86,2;3,0;5,0;4,6;0,8;0,1;0,1;0,5;0,0;4,0
Basmatirijst, rauw;354,0;1486,0;11,6;7,0;78,5;0,2;0,6;0,1;0,1;0,2;0,0;1,3
Basterdsuiker;387,0;1623,0;3,5;0,0;95,5;95,5;0,0;0,0;0,0;0,0;0,0;0,0
Beenham, gekookt;162,0;679,0;70,3;17,7;1,4;1,3;9,6;3,7;3,1;4,9;38,0;0,0
Berenburg;187,0;783,0;73,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Berliner;322,0;1351,0;54,2;13,3;1,7;0,0;29,6;11,2;12,8;2,5;175,0;0,2
Berlinerbol;301,0;1262,0;36,0;6,0;46,0;20,0;10,0;3,5;2,5;2,1;60,0;1,0
Beschuit;392,0;1644,0;6,9;12,3;70,8;9,1;5,5;2,6;1,7;1,2;32,0;3,5
Beschuit, volkoren;389,0;1630,0;6,9;16,0;62,0;4,0;6,6;2,3;2,0;1,5;60,0;7,5
Bessenjenever;182,0;762,0;66,5;0,0;17,5;17,5;0,0;0,0;0,0;0,0;0,0;0,0
Bessensap;38,0;160,0;88,6;0,0;9,4;9,0;0,0;0,0;0,0;0,0;0,0;0,0
Biefstuk;127,0;534,0;71,7;23,8;0,0;0,0;3,5;0,7;0,0;0,7;55,5;0,0
Biefstuk van de haas;116,0;488,0;73,0;23,7;0,0;0,0;2,3;1,0;0,9;0,2;55,5;0,0
Bier, alcoholvrij;15,0;64,0;95,2;0,3;3,5;0,1;0,0;0,0;0,0;0,0;0,0;0,0
Bier, pilsener 5 % v/v;42,0;175,0;93,0;0,5;3,0;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Bier, wit 5 % v/v;45,0;189,0;89,7;0,5;3,8;3,8;0,0;0,0;0,0;0,0;0,0;0,0
Bier, zwaar 7 % v/v;52,0;220,0;88,0;0,7;3,8;3,8;0,0;0,0;0,0;0,0;0,0;0,0
Bieslook, vers;58,0;246,0;84,4;3,6;8,5;0,0;0,7;0,0;0,0;0,6;0,0;1,8
Biest;78,0;326,0;85,8;4,2;4,0;4,0;5,0;3,0;1,3;0,2;12,0;0,0
Bietensap, rood;38,0;158,0;88,7;1,1;8,2;8,0;0,0;0,0;0,0;0,0;0,0;0,0
Biscuit, hartig, gemiddeld;521,0;2182,0;0,0;8,0;65,0;10,5;25,0;10,5;7,5;2,4;0,0;2,0
Bitterbal, bereid;311,0;1306,0;44,5;10,5;25,0;2,5;19,0;10,5;7,0;1,5;30,0;0,0
Bitterbal, vegetarisch;204,0;855,0;58,3;20,8;9,7;0,4;8,8;3,5;1,3;4,0;0,0;1,4
Bladerdeeg;380,0;1591,0;31,8;5,5;37,5;4,2;23,0;10,2;6,9;1,9;0,0;1,2
Blinde vink;161,0;678,0;68,4;22,7;0,0;0,0;7,9;3,3;2,8;0,3;30,0;0,0
Bloedworst;374,0;1567,0;46,8;15,2;3,0;0,0;34,0;12,1;14,5;3,8;105,0;0,0
Bloemkool, bereid;20,0;86,0;92,8;1,9;2,2;2,0;0,0;0,0;0,0;0,0;0,0;2,1
Bloemkool, vers;24,0;102,0;91,8;2,0;3,0;2,5;0,0;0,0;0,0;0,0;0,0;2,2
Boekweit;358,0;1503,0;10,6;10,4;72,6;2,2;1,7;0,4;0,6;0,6;0,0;3,7
Boekweitmeel;362,0;1516,0;10,0;10,8;69,9;2,0;2,7;0,5;0,9;0,8;0,0;5,6
Boerenbrood;307,0;1287,0;25,3;11,3;56,3;0,7;3,1;1,2;1,0;0,7;23,0;3,0
Boerenkool, bereid;38,0;159,0;88,3;2,9;4,8;0,6;0,8;0,1;0,1;0,4;0,0;2,2
Boerenkool, vers;51,0;215,0;86,3;4,3;5,5;0,0;0,9;0,2;0,0;0,4;0,0;2,0
Boerenkoolstamppot;155,0;649,0;72,3;5,3;11,6;0,8;9,8;3,4;3,7;0,6;20,0;0,0
Bokking, gebakken;234,0;983,0;60,0;23,0;0,0;0,0;16,0;3,5;8,6;2,5;80,0;0,0
Bokking, gerookt;270,0;1130,0;55,3;22,5;0,0;0,0;20,2;5,5;11,5;4,5;75,0;0,0
Bokking, gestoomd;227,0;954,0;61,9;20,9;0,0;0,0;16,2;3,8;8,0;3,2;82,0;0,0
Bonbon, gemiddeld;461,0;1931,0;5,5;3,5;70,0;68,0;18,0;12,0;3,0;1,0;10,0;2,0
Borrelnootjes;540,0;2262,0;0,8;15,0;46,0;4,5;32,0;7,0;14,0;12,0;0,0;5,2
Borstplaat, room;349,0;1460,0;15,3;0,7;80,0;78,5;2,9;1,5;0,0;0,0;0,0;0,1
Bosbessen, blauwe bosbes;75,0;316,0;77,1;0,6;14,5;14,0;0,2;0,0;0,0;0,0;0,0;6,6
Bossche bol;292,0;1226,0;40,2;5,3;38,1;24,0;12,6;7,9;3,5;0,8;110,0;2,8
Bot, bereid;102,0;431,0;76,0;21,0;0,0;0,0;2,0;0,6;0,7;0,4;90,0;0,0
Boter, halfvol;343,0;1437,0;58,0;2,8;1,2;1,1;37,0;22,5;11,0;1,5;100,0;0,0
Boter, ongezouten;735,0;3076,0;14,1;0,7;0,7;0,7;82,5;54,0;23,5;3,5;240,0;0,0
Boterhamworst;308,0;1291,0;56,0;12,1;2,9;0,1;28,0;9,9;12,5;2,3;60,0;0,0
Boterkoek;516,0;2162,0;8,0;4,5;55,0;32,0;31,0;10,0;10,5;6,5;70,0;0,5
Botervis;287,0;1202,0;56,5;18,5;0,0;0,0;24,0;1,0;20,0;2,5;85,0;0,0
Bouillon, bereid;6,0;28,0;97,9;0,5;0,1;0,0;0,5;0,3;0,2;0,0;0,1;0,0
Bouillonpoeder, blokjes;237,0;996,0;54,0;16,0;16,0;0,0;12,0;6,5;2,0;0,4;3,2;1,0
Bouillonpoeder, kruid;180,0;756,0;59,7;18,0;15,0;0,0;5,0;2,2;2,0;0,4;0,0;1,3
Boursin kaas;410,0;1718,0;46,8;8,4;1,5;1,0;41,8;25,4;12,6;1,8;105,0;0,5
Braadworst;313,0;1312,0;50,6;22,4;1,5;0,0;24,5;8,1;10,0;3,0;40,0;0,0
Bramen;58,0;243,0;83,1;1,2;8,5;6,8;1,0;0,1;0,1;0,6;0,0;5,2
Brandewijn;218,0;913,0;68,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Brasem;115,0;484,0;77,0;16,5;0,0;0,0;5,5;1,6;1,6;1,2;110,0;0,0
Brie;338,0;1418,0;48,5;22,5;0,0;0,0;28,0;18,0;8,0;1,0;100,0;0,0
Brinta naturel;347,0;1453,0;10,4;11,0;65,0;4,0;2,1;0,5;0,2;0,6;0,0;10,5
Broccoli;29,0;125,0;90,0;3,3;2,0;1,5;0,2;0,0;0,0;0,0;0,0;3,5
Broccoli, bereid;29,0;124,0;89,6;3,2;2,0;2,0;0,1;0,0;0,0;0,0;0,0;4,1
Bronwater;0,0;0,0;100,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Brood, bruin;256,0;1076,0;37,0;7,0;45,6;2,9;3,7;1,3;1,4;0,9;1,5;5,7
Brood, geroosterd;370,0;1553,0;11,0;13,5;68,0;14,5;4,0;1,0;0,9;1,5;0,0;2,5
Brood, meergranen;262,0;1099,0;35,2;9,5;45,0;2,0;3,4;1,2;1,2;1,0;1,0;5,9
Brood, rogge, donker;198,0;833,0;47,0;5,5;36,0;12,5;1,5;0,2;0,5;0,6;1,0;9,0
Brood, rogge, gem.;242,0;1016,0;39,8;6,2;44,5;4,0;3,0;1,0;0,8;1,1;1,0;5,5
Brood, rozijnen;273,0;1144,0;35,4;6,8;49,0;10,6;4,6;2,1;1,6;0,4;28,0;3,2
Brood, tarwe;266,0;1117,0;34,3;8,2;48,8;2,4;3,0;1,2;0,9;0,9;1,5;4,7
Brood, tarwe/rogge;220,0;922,0;43,7;6,7;41,5;2,0;1,6;0,3;0,4;0,8;0,0;5,5
Brood, volkoren;246,0;1033,0;37,6;8,4;43,5;1,5;2,6;0,5;0,5;1,2;0,5;6,9
Brood, wit, melk;255,0;1070,0;38,8;9,2;45,0;4,5;3,5;1,8;1,0;0,5;3,5;2,5
Brood, wit, water;236,0;991,0;41,7;8,3;44,5;3,0;2,0;0,5;0,4;0,8;0,0;2,5
Brood, zuurdesem;206,0;864,0;46,4;7,5;35,4;0,0;2,0;0,3;0,3;1,0;0,5;7,7
Broodje, kadetje gem.;282,0;1183,0;33,2;8,5;50,0;0,0;4,5;2,0;1,0;1,0;8,0;2,8
Brownie;484,0;2028,0;9,5;5,2;57,5;45,2;25,8;9,0;5,0;6,5;65,0;1,0
Bruine bonen, gekookt;110,0;462,0;63,7;7,6;18,1;0,0;0,7;0,1;0,1;0,4;0,0;8,9
Buikspek, varken;531,0;2222,0;35,0;9,0;0,0;0,0;55,0;20,0;6,5;25,5;70,0;0,0
Bulgur;375,0;1574,0;6,5;9,5;80,0;2,2;1,0;0,1;0,1;0,4;0,0;2,0
Cacaopoeder;411,0;1720,0;9,9;19,8;10,8;2,2;24,5;13,5;8,9;1,2;0,0;34,0
Cake;444,0;1859,0;18,5;7,5;47,0;25,0;25,0;8,0;0,0;0,0;90,0;1,0
Cake, roomboter;443,0;1857,0;17,8;6,5;50,0;29,8;24,1;10,0;9,8;3,9;170,0;0,6
Camembert 30+;215,0;899,0;61,0;23,5;0,0;0,0;13,5;8,5;2,9;0,2;38,0;0,0
Camembert 45+;282,0;1182,0;54,7;21,0;0,0;0,0;22,3;13,5;4,8;0,4;90,0;0,0
Campari, bitter 25 % v/v;203,0;855,0;63,0;0,0;20,0;20,0;0,0;0,0;0,0;0,0;0,0;0,0
Cantharellen, vers;19,0;81,0;92,4;2,1;1,1;0,0;0,0;0,0;0,0;0,0;0,0;3,4
Caramelpudding;147,0;617,0;67,0;3,5;23,0;21,1;4,5;3,1;0,0;0,0;101,0;0,0
Cashewnoten, gebrand, gezout;614,0;2569,0;1,9;15,6;32,0;5,0;46,5;9,0;27,1;7,9;0,0;3,0
Cashewnoten, gebrand, ongezo;608,0;2544,0;1,2;15,5;32,8;5,0;46,5;9,0;27,0;8,0;0,0;3,0
Cashewnoten, vers, ongezouten;591,0;2473,0;8,0;18,5;22,5;5,6;46,5;9,5;28,0;7,5;0,0;3,5
Cassave;141,0;591,0;62,9;1,0;32,0;0,0;0,2;0,0;0,0;0,0;0,0;2,9
Cassavemeel;350,0;1468,0;11,9;2,8;82,0;3,5;0,3;0,0;0,0;0,0;0,0;2,0
Casselerrib;142,0;598,0;71,2;20,5;1,0;1,0;6,3;2,5;2,1;0,8;38,0;0,0
Cayennepeper;371,0;1555,0;13,5;11,5;30,5;0,0;17,0;4,5;3,5;9,0;0,0;26,5
Cervelaatworst;382,0;1603,0;45,5;18,3;0,5;0,0;34,7;13,8;15,2;2,9;32,0;0,0
Champagne;76,0;318,0;97,0;0,3;1,3;1,3;0,0;0,0;0,0;0,0;0,0;0,0
Champignons, blik/glas;31,0;132,0;89,7;2,3;2,5;2,2;0,5;0,1;0,0;0,0;0,0;4,0
Champignons, gebakken;61,0;256,0;86,4;3,5;0,9;0,6;4,0;1,5;0,0;0,0;8,0;4,2
Champignons, vers;16,0;71,0;93,5;2,7;0,3;0,2;0,0;0,0;0,0;0,0;0,0;2,5
Cheddar kaas 50+;389,0;1631,0;40,9;25,4;0,5;0,5;32,2;22,5;8,5;0,5;100,0;0,0
Cheese puffs;565,0;2367,0;1,5;6,4;55,0;0,0;35,7;0,0;0,0;0,0;5,0;0,4
Cheeseburger;283,0;1189,0;44,8;14,0;26,5;0,0;13,5;0,0;0,0;0,0;40,0;0,2
Cheesecake;308,0;1292,0;45,3;5,4;28,6;0,0;19,2;0,0;0,0;0,0;0,0;0,5
Chiabatta;238,0;997,0;40,0;8,5;45,0;2,5;1,5;0,3;0,2;0,8;0,0;4,0
Chiazaad, gedroogd;472,0;1975,0;2,1;19,8;12,0;0,0;30,7;3,3;2,3;23,5;0,0;34,4
Chilipeper, gedroogd;366,0;1533,0;16,5;12,5;33,0;0,0;16,0;2,5;3,5;8,5;0,0;21,0
Chilipeper, pimento, vers;31,0;132,0;91,2;0,9;5,8;0,0;0,5;0,0;0,0;0,0;0,0;0,6
Chilipoeder;380,0;1595,0;12,5;12,0;32,0;0,0;17,5;4,5;0,0;0,0;0,0;25,0
Chinese kool, bereid;19,0;81,0;92,7;1,0;2,5;0,0;0,0;0,0;0,0;0,0;0,0;2,8
Chinese kool, vers;20,0;84,0;92,9;1,2;1,8;0,0;0,3;0,0;0,0;0,0;0,0;2,8
Chinese okra, vers;45,0;192,0;86,2;2,2;7,2;0,0;0,2;0,1;0,0;0,1;0,0;3,2
Chipolatapudding;228,0;958,0;57,3;5,2;24,0;21,9;12,5;6,5;0,0;0,0;70,0;0,0
Chips, gem. naturel, paprika e.d;554,0;2318,0;1,0;5,5;52,8;2,6;34,5;7,7;18,4;5,4;0,0;5,2
Chips, light gem.;479,0;2007,0;3,7;6,5;61,0;2,5;22,0;4,0;12,3;4,7;2,0;5,8
Chocolade met noten;577,0;2417,0;2,0;9,5;44,0;44,0;40,0;20,0;0,0;0,0;7,5;3,5
Chocolade, melk (32 % cacao);541,0;2266,0;2,1;9,2;55,0;55,0;31,5;19,0;0,0;0,0;0,0;1,2
Chocolade, puur (54 % cacao);513,0;2152,0;10,6;5,3;49,0;49,0;33,0;20,2;0,0;0,0;0,0;1,1
Chocolade, puur extra (70-85%);584,0;2443,0;13,0;7,8;35,2;24,0;43,2;24,6;13,0;1,4;3,0;11,5
Chocolade, wit;560,0;2347,0;0,1;7,6;58,0;57,0;33,3;20,5;12,0;0,8;24,0;0,0
Chocoladehagelslag (melk);458,0;1920,0;3,0;6,5;70,0;68,0;16,0;9,5;4,7;0,4;0,0;3,5
Chocoladehagelslag (puur);457,0;1914,0;1,5;4,5;70,0;68,0;16,0;9,5;4,8;1,0;0,0;7,0
Chocolademelk, halfvolle;79,0;328,0;82,0;3,2;12,9;12,9;1,6;0,8;0,5;0,1;14,0;0,0
Chocolademelk, magere;68,0;285,0;82,9;3,5;12,0;12,0;0,6;0,0;0,3;0,0;2,0;0,0
Chocolademelk, volle;100,0;421,0;78,7;3,6;12,9;12,9;3,8;1,8;0,8;0,1;6,0;0,0
Chocolademousse;206,0;862,0;62,5;4,5;20,0;14,0;12,0;6,8;3,8;0,6;100,0;0,0
Chocolademousse, light;119,0;498,0;75,5;4,0;14,5;0,4;5,0;2,7;1,5;0,3;2,0;0,0
Chocoladepasta, hazelnoot;567,0;2371,0;0,0;4,5;55,0;52,0;36,0;9,5;11,5;10,0;0,0;4,0
Chocoladepasta, melk;563,0;2361,0;0,2;4,0;57,8;52,6;35,0;11,5;20,0;2,5;0,0;2,0
Chocoladepasta, puur;570,0;2385,0;0,4;4,5;52,6;50,0;37,0;12,0;20,5;2,5;0,0;4,5
Chocoladevla;105,0;441,0;76,3;3,2;16,0;12,0;3,0;2,0;1,0;0,0;10,0;0,5
Chocoladevlokken, melk;447,0;1870,0;2,3;6,1;70,0;65,0;15,8;9,0;6,0;0,0;0,0;4,8
Chorizoworst;360,0;1511,0;45,4;23,0;0,6;0,0;30,0;14,5;3,5;6,0;0,0;0,0
Cider;10,0;42,0;96,5;0,0;2,5;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Citroen;36,0;151,0;89,4;0,5;6,5;3,0;0,4;0,0;0,0;0,0;0,0;2,2
Citroensap, vers;32,0;136,0;91,0;0,0;8,0;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Cognac, 40 % v/v;220,0;924,0;66,0;0,0;1,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Cola;44,0;187,0;88,0;0,0;11,0;11,0;0,0;0,0;0,0;0,0;0,0;0,0
Cola light;1,0;5,0;98,7;0,0;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Cordon bleu, vegetarisch;249,0;1045,0;52,5;17,5;9,0;1,5;15,0;1,5;3,0;10,5;0,0;5,0
Corned beef;225,0;943,0;64,7;12,8;3,5;0,3;18,0;8,0;7,0;1,0;93,0;0,0
Cornflakes;376,0;1577,0;5,3;7,9;81,5;7,5;0,8;0,0;0,0;0,7;0,0;3,5
Cottage cheese;100,0;422,0;79,1;12,8;2,9;2,9;4,2;2,9;1,1;0,1;20,0;0,0
Courgette, vers;27,0;115,0;91,6;1,8;4,5;4,5;0,0;0,0;0,0;0,0;0,0;1,1
Couscous, bereid;183,0;766,0;60,0;7,5;23,5;1,2;6,5;3,1;2,5;0,6;10,0;1,5
Couscous, onbereid;368,0;1543,0;7,0;12,5;74,0;1,0;1,0;0,0;0,5;0,0;0,0;4,5
Cracker, gemiddeld;276,0;1158,0;39,0;4,5;43,5;9,5;8,5;1,5;3,5;3,5;10,0;3,5
Cracker, light;358,0;1500,0;5,5;12,0;63,5;2,5;2,5;0,5;0,4;1,0;0,0;15,5
Cracker, volkoren;445,0;1864,0;1,0;11,5;65,0;0,5;13,5;6,0;4,5;2,0;1,0;8,0
Cranberries, gedroogd, gezoet;353,0;1481,0;9,1;1,2;83,5;75,0;0,0;0,0;0,0;0,0;0,0;5,2
