Aal;213,0;893,0;66,2;16,0;0,0;0,0;16,8;4,0;11,5;1,0;220,0;0,0
Muscatel, 15 % v/v;139,0;581,0;75,0;0,0;12,0;12,0;0,0;0,0;0,0;0,0;0,0;0,0
Nasi goreng, gemiddeld;160,0;672,0;63,7;4,5;26,0;0,0;4,0;1,5;2,0;2,0;5,0;0,8
Nasibal, bereid;317,0;1329,0;41,0;6,5;32,5;0,0;18,0;6,0;11,5;1,0;22,0;0,0
Nasivlees, varken;129,0;543,0;72,7;21,5;0,0;0,0;4,8;1,8;2,4;0,0;66,0;0,0
Nectarines;36,0;154,0;89,2;1,0;7,5;7,0;0,0;0,0;0,0;0,0;0,0;1,3
Nier, rund;86,0;363,0;80,0;17,0;0,0;0,0;2,0;0,6;0,5;0,5;260,0;0,0
Nier, varken;116,0;486,0;76,5;16,5;0,8;0,0;5,2;1,7;3,2;0,2;370,0;0,0
Noedels, Japanse, soba;368,0;1541,0;9,5;14,5;74,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0
Noedels, rijst;361,0;1513,0;9,9;5,0;82,0;0,0;0,6;0,1;0,2;0,1;0,0;1,5
Noga, nougat;447,0;1870,0;1,2;6,5;76,5;74,6;12,8;1,4;6,1;3,8;0,0;2,0
Nootmuskaat;545,0;2283,0;7,0;5,5;44,0;0,0;38,0;30,4;3,0;1,0;0,0;4,5
Oesters;70,0;294,0;83,8;10,0;3,4;0,0;1,8;1,0;0,7;0,1;80,0;0,0
Oesterzwam;29,0;121,0;89,8;3,0;1,0;0,5;0,4;0,1;0,0;0,1;0,0;4,8
Okra;42,0;180,0;83,8;2,2;8,0;2,5;0,2;0,0;0,0;0,0;0,0;4,8
Okra, bereid;34,0;144,0;90,3;1,5;6,2;1,5;0,2;0,0;0,0;0,0;0,0;0,8
Oliebol;266,0;1116,0;41,2;6,5;42,0;15,4;7,5;2,0;1,4;3,2;20,0;1,8
Olijfolie;883,0;3696,0;0,0;0,0;0,2;0,0;99,8;14,5;75,5;9,5;0,0;0,0
Olijven;136,0;571,0;79,4;1,4;0,2;0,0;13,8;2,5;7,8;0,8;0,0;4,2
Ontbijtkoek;308,0;1293,0;23,4;3,3;67,7;36,1;1,7;0,5;0,6;0,5;1,0;2,9
Ontbijtspek, gegrild;262,0;1097,0;60,7;15,8;0,2;0,0;22,3;7,9;10,9;2,5;36,0;0,0
Ontbijtspek, vers;399,0;1671,0;45,0;15,2;0,4;0,0;37,9;13,5;20,7;4,1;36,0;0,5
Oregano, gedroogd;371,0;1556,0;11,2;11,4;50,0;0,0;10,4;2,0;0,7;3,4;0,0;16,0
Ossenhaas;126,0;528,0;72,1;21,5;0,0;0,0;4,4;1,0;2,0;0,0;60,0;0,0
Ossenstaart;183,0;767,0;66,4;20,1;0,0;0,0;11,5;0,0;0,0;0,0;50,0;0,0
Ossenworst;170,0;711,0;68,2;18,2;1,4;0,5;10,1;4,5;4,4;0,6;65,0;1,1
Paardenvlees, gem.;108,0;454,0;74,6;22,4;0,0;0,0;2,0;0,5;0,5;0,5;60,0;0,0
Paksoi, vers;9,0;38,0;96,2;1,0;0,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0
Paling, gerookt;244,0;1024,0;61,7;17,8;0,0;0,0;19,5;5,7;10,2;3,6;160,0;0,0
Paling, onbereid;200,0;838,0;68,5;14,5;0,0;0,0;16,0;4,3;7,7;3,1;155,0;0,0
Palingworst;438,0;1838,0;39,7;13,6;4,2;0,5;41,5;16,0;20,0;4,5;60,0;0,0
Palmolie;874,0;3659,0;0,0;0,0;0,0;0,0;98,9;48,5;38,5;11,0;0,0;0,0
Paneermeel;383,0;1605,0;6,0;13,0;73,0;6,0;3,0;1,5;1,0;0,5;0,0;4,0
Pannenkoek;210,0;883,0;54,4;7,6;30,0;6,5;6,5;3,0;1,6;1,8;30,0;0,5
Papaja;45,0;191,0;87,2;0,6;9,9;7,5;0,1;0,0;0,0;0,0;0,0;1,2
Paprika, gemiddeld;26,0;109,0;91,5;1,0;4,5;3,5;0,0;0,0;0,0;0,0;0,0;2,0
Paprikapoeder;353,0;1479,0;16,3;15,0;35,0;0,0;12,7;2,5;8,0;1,0;0,0;20,0
Paranoten;679,0;2847,0;6,8;14,0;4,5;2,3;67,0;15,0;35,0;16,0;0,0;6,7
Parmezaanse kaas;422,0;1768,0;28,5;40,0;2,0;1,8;28,5;18,0;9,5;1,0;81,0;0,0
Passievrucht;120,0;504,0;66,2;2,3;22,3;12,0;0,7;0,0;0,0;0,0;0,0;7,5
Passievruchtensap;47,0;200,0;87,5;0,8;10,0;10,0;0,4;0,0;0,0;0,0;0,0;0,3
Pasta, bereid, gem.;99,0;417,0;75,2;4,5;17,5;1,5;1,0;0,2;0,2;0,4;0,0;0,8
Pasta, onbereid, gem.;359,0;1506,0;12,1;13,5;67,0;3,7;3,0;0,7;0,3;1,0;0,0;3,4
Pasta, volkoren, onbereid;352,0;1477,0;10,0;12,0;65,0;2,5;2,5;0,0;0,0;2,0;0,0;9,5
Pastinaak;89,0;373,0;75,0;1,5;17,0;0,0;0,5;0,0;0,0;0,0;0,0;5,0
Patates frites, bereid;327,0;1373,0;35,4;4,5;40,0;1,5;16,0;9,5;0,0;6,0;10,0;3,1
Patates frites, oven bereid;249,0;1043,0;45,0;4,8;38,0;0,5;7,8;3,2;2,1;1,8;0,4;3,4
Paté;374,0;1568,0;48,5;11,0;4,0;0,5;35,5;10,6;14,5;4,5;150,0;0,0
Patrijs;210,0;881,0;56,0;35,0;0,5;0,5;7,5;2,0;3,4;1,8;110,0;0,0
Pecannoten;717,0;3006,0;4,5;8,5;9,5;0,0;72,0;9,5;42,5;18,5;0,0;4,5
Pekelvlees;285,0;1197,0;58,0;16,0;0,0;0,0;25,0;11,3;10,6;1,0;0,0;0,0
Peper, zwart/wit;309,0;1294,0;15,6;11,3;50,0;0,0;2,6;1,0;0,4;1,0;0,0;19,5
Peperkoek;308,0;1293,0;23,4;3,3;67,7;36,1;1,7;0,4;0,6;0,6;1,0;2,9
Pepermunt;402,0;1683,0;1,0;0,0;99,0;99,0;0,0;0,0;0,0;0,0;0,0;0,0
Pepperoni;448,0;1876,0;35,7;20,0;3,3;0,1;40,0;15,0;0,0;3,3;0,0;0,0
Peren;54,0;229,0;84,4;0,5;11,0;10,5;0,3;0,0;0,0;0,0;0,0;2,8
Peren op siroop;76,0;322,0;79,1;0,3;17,5;17,0;0,1;0,0;0,0;0,0;0,0;2,0
Perzik;39,0;162,0;87,5;0,8;8,7;8,2;0,1;0,0;0,0;0,0;0,0;0,0
Peterselie, gedroogd;315,0;1320,0;20,5;22,0;42,0;0,0;4,0;0,0;1,5;1,5;0,0;10,5
Peterselie, vers;34,0;143,0;88,4;4,4;1,5;0,0;0,2;0,0;0,0;0,0;0,0;4,5
Peultjes, rauw;47,0;197,0;86,3;2,5;7,5;0,0;0,2;0,0;0,0;0,0;0,0;2,5
Piccalilly;42,0;180,0;88,5;1,0;6,5;3,5;1,0;0,0;0,0;1,0;0,0;2,0
Piccolo;312,0;1308,0;22,8;12,5;58,7;0,9;2,0;0,7;0,6;0,7;28,0;3,0
Pijnboompitten;635,0;2659,0;2,4;27,0;13,5;0,1;52,5;7,5;19,2;21,7;0,0;3,6
Pindakaas, gem.;625,0;2613,0;3,0;26,0;12,0;6,0;52,0;9,2;23,0;17,5;0,0;6,0
Pinda's, gezouten;625,0;2620,0;3,5;25,5;10,0;3,0;53,0;9,0;26,8;17,0;0,0;7,0
Pinda's, ongezouten;623,0;2612,0;2,8;26,0;11,2;3,1;52,0;8,5;26,1;17,0;0,0;7,0
Pistachenoten, geroosterd, gezout;606,0;2541,0;4,1;17,5;8,4;5,5;55,5;7,5;27,5;18,0;0,0;6,0
Pistolet, gem.;299,0;1254,0;27,5;9,5;55,0;0,0;3,5;1,3;1,2;1,0;35,0;3,5
Pitabroodje;267,0;1120,0;32,8;8,8;52,0;2,0;1,5;0,0;0,0;0,0;0,0;3,9
Pizza, bereid, gem.;203,0;852,0;56,1;9,0;25,7;4,0;6,8;3,0;3,0;0,6;20,0;1,4
Platvis, gemiddeld;80,0;335,0;79,5;17,5;0,0;0,0;1,0;0,0;0,0;0,0;55,0;0,0
Poedersuiker;406,0;1700,0;0,0;0,0;100,0;100,0;0,0;0,0;0,0;0,0;0,0;0,0
Poelet, runder bereid;198,0;833,0;60,0;30,0;0,5;0,0;8,5;3,6;3,4;0,9;30,0;0,0
Poelet, runder vers;115,0;483,0;74,0;22,1;0,0;0,0;2,9;1,3;0,0;1,2;55,5;0,0
Poffertjes;294,0;1235,0;43,8;7,0;33,2;6,2;14,9;6,1;3,3;4,2;40,0;0,1
Pompoen (butternut squash);56,0;234,0;84,3;1,0;11,5;2,0;0,2;0,0;0,0;0,0;0,0;2,0
Pompoen, bereid;17,0;73,0;94,4;0,6;2,5;2,0;0,3;0,1;0,1;0,0;0,0;1,2
Pompoen, vers;36,0;153,0;89,7;1,1;7,0;2,4;0,2;0,0;0,0;0,0;0,0;1,0
Pompoenpitten;345,0;1448,0;38,6;24,5;7,0;0,0;23,5;4,0;18,0;1,5;0,0;5,4
Poon, bereid;169,0;709,0;66,0;25,5;0,1;0,0;7,4;2,0;2,6;2,2;90,0;0,0
Popcorn;376,0;1575,0;7,9;12,5;70,0;0,0;3,6;0,5;2,0;1,0;0,0;5,0
Port du salut;310,0;1302,0;53,0;20,0;0,0;0,0;26,0;19,0;5,5;0,5;80,0;0,0
Port, 19 % v/v;150,0;627,0;73,0;0,0;13,0;13,0;0,0;0,0;0,0;0,0;0,0;0,0
Postelein (glas);21,0;88,0;92,5;2,0;2,0;1,8;0,0;0,0;0,0;0,0;0,0;2,5
Postelein, vers;17,0;73,0;93,6;1,2;1,5;1,0;0,2;0,0;0,0;0,0;0,0;2,5
Prei, bereid;27,0;117,0;90,3;1,5;3,8;0,2;0,0;0,0;0,0;0,0;0,0;3,4
Prei, vers;30,0;129,0;90,4;1,8;4,0;3,0;0,3;0,0;0,0;0,0;0,0;2,5
Pretzel;395,0;1654,0;5,7;9,3;80,0;0,0;3,6;0,0;0,0;0,0;0,0;0,4
Provolone;346,0;1452,0;45,1;25,0;2,1;0,6;26,8;17,3;7,5;0,8;70,0;0,0
Pruimen, gedroogd;221,0;927,0;36,0;2,0;45,0;45,0;0,0;0,0;0,0;0,0;0,0;16,0
Pruimen, vers;56,0;235,0;84,5;0,6;12,0;7,6;0,2;0,0;0,0;0,0;0,0;1,7
Pruimensap;58,0;245,0;84,5;0,6;13,5;13,5;0,1;0,0;0,0;0,0;0,0;0,3
Pudding, gemiddeld;135,0;569,0;67,7;3,8;21,3;18,9;3,2;2,2;0,5;0,1;4,0;3,0
Puddingpoeder, instant chocola;356,0;1493,0;13,2;3,2;80,0;0,0;2,0;1,2;0,5;0,1;0,0;0,6
Puddingpoeder, instant gem.;358,0;1500,0;10,4;0,0;88,0;72,5;0,0;0,0;0,0;0,0;0,0;0,6
Quiche, groentetaart;321,0;1344,0;0,0;0,0;0,0;0,0;26,0;0,0;0,0;0,0;110,0;0,0
Quinoa, bereid;121,0;506,0;70,1;4,7;19,8;0,0;2,1;0,3;0,5;1,0;0,0;2,3
Quinoa, rauw;372,0;1556,0;11,4;15,2;60,6;1,5;6,5;1,2;1,5;3,4;0,0;5,3
Quorn, vleesvervanger;141,0;594,0;64,2;14,0;12,7;1,8;2,6;0,6;0,7;1,2;0,0;5,5
Raapstelen;25,0;106,0;91,9;1,5;3,4;2,7;0,2;0,0;0,0;0,0;0,0;2,0
Rabarber;14,0;62,0;94,4;0,5;2,0;1,7;0,1;0,0;0,0;0,0;0,0;2,0
Rabarbermoes, gezoet;87,0;368,0;76,4;0,5;20,0;16,0;0,1;0,0;0,0;0,0;0,0;2,0
Radijs;18,0;76,0;94,1;1,0;2,5;2,0;0,2;0,0;0,0;0,0;0,0;1,2
Rambol;321,0;1345,0;53,4;13,7;3,4;3,4;28,5;13,5;7,6;2,9;70,0;0,0
Rammenas;32,0;136,0;90,6;2,0;5,0;1,5;0,2;0,0;0,0;0,0;0,0;1,2
Ratatouille, bereid;51,0;215,0;88,2;1,4;4,9;4,8;2,5;0,3;1,8;0,4;0,0;2,0
Rauwkost, vers gem.;19,0;82,0;93,1;1,0;2,9;1,8;0,0;0,0;0,0;0,0;0,0;2,0
Ravioli, bereid;101,0;427,0;77,9;4,0;13,5;0,0;3,5;1,4;1,6;0,4;20,0;0,1
Ree, gemiddeld;121,0;509,0;72,8;23,0;0,0;0,0;3,2;2,1;1,0;0,0;70,0;0,0
Rendiermelk;233,0;978,0;64,5;10,8;4,1;0,0;19,6;0,0;0,0;0,0;0,0;0,0
Reuzel;882,0;3693,0;0,2;0,0;0,0;0,0;99,8;48,0;41,0;9,0;60,0;0,0
Ribeye, rund;170,0;711,0;68,2;21,5;0,0;0,0;9,3;4,5;3,9;0,5;55,0;0,0
Ribkarbonade, varken;144,0;604,0;70,0;22,7;1,0;0,0;5,9;2,3;3,1;0,4;66,0;0,0
Riblap, rund;171,0;713,0;68,0;20,8;0,0;0,0;9,7;4,3;4,1;0,5;60,0;0,0
Ricottakaas;171,0;719,0;74,3;9,5;0,2;0,0;15,0;8,5;3,8;0,5;50,0;0,0
Rijst, wit bereid;96,0;403,0;75,3;2,5;20,0;0,0;0,4;0,1;0,1;0,1;0,0;0,8
Rijst, witte;355,0;1489,0;11,5;7,0;78,5;0,2;0,7;0,2;0,2;0,3;0,0;1,3
Rijst, zilvervlies;361,0;1515,0;10,3;7,5;75,0;2,5;2,2;0,4;0,6;1,0;0,0;4,0
Rijst, zilvervlies bereid;137,0;575,0;65,3;3,2;26,0;0,0;1,5;0,4;0,4;0,5;0,0;3,0
Rijstebloem;359,0;1506,0;11,1;7,5;79,5;0,0;0,7;0,1;0,2;0,3;0,0;0,2
Rijstepap;81,0;342,0;82,2;3,5;10,0;5,0;3,0;1,5;0,5;0,1;7,0;0,3
Rijstevlaai;250,0;1049,0;47,7;6,0;34,4;16,6;9,5;4,5;2,6;0,7;48,0;1,4
Rijstpapier;320,0;1339,0;19,3;4,9;71,6;0,3;1,2;0,0;0,0;0,0;0,0;2,1
Rijstwafel;374,0;1568,0;8,5;8,0;74,5;2,5;3,5;0,5;1,4;1,5;0,0;4,5
Rijstwafel, meergranen;380,0;1592,0;6,5;10,0;75,0;1,0;3,0;0,5;0,8;1,5;1,0;4,5
Rivierbaars;81,0;338,0;80,0;18,4;0,0;0,0;0,8;0,0;0,0;0,8;72,0;0,0
Rivierkreeft;68,0;286,0;83,0;16,0;1,0;0,0;0,1;0,0;0,0;0,0;158,0;0,0
Rivierpaling;280,0;1172,0;59,0;15,0;0,0;0,0;24,5;5,6;11,5;1,3;142,0;0,0
Rode bes;38,0;163,0;85,1;1,0;4,8;4,2;0,0;0,0;0,0;0,0;0,0;8,1
Rode biet, bereid;34,0;143,0;89,2;1,4;5,8;5,7;0,0;0,0;0,0;0,0;0,0;2,6
Rode biet, vers;43,0;183,0;86,9;2,0;7,0;6,0;0,2;0,0;0,0;0,0;0,0;2,9
Rode kool, bereid;18,0;78,0;93,2;1,2;2,4;2,2;0,0;0,0;0,0;0,0;0,0;2,2
Rode kool, glas/blik;46,0;194,0;86,5;1,0;9,5;9,5;0,0;0,0;0,0;0,0;0,0;2,0
Rode kool, vers;26,0;112,0;91,3;1,5;3,5;3,0;0,2;0,0;0,0;0,0;0,0;2,5
Rog;85,0;355,0;79,0;20,7;0,0;0,0;0,2;0,0;0,0;0,0;60,0;0,0
Roggemeel;305,0;1278,0;16,8;7,6;56,6;2,8;1,5;0,3;0,2;1,0;0,0;16,5
Roodbaars;105,0;442,0;77,2;18,2;0,0;0,0;3,6;0,7;1,9;0,9;70,0;0,0
Rookkaas;311,0;1306,0;51,0;22,0;1,5;1,0;24,5;14,5;6,5;1,5;95,0;0,0
Rookworst;322,0;1349,0;54,3;14,3;0,9;0,5;29,5;10,1;14,3;3,5;32,0;0,0
Rookworst, mager;245,0;1027,0;60,1;15,0;5,0;2,0;18,5;6,3;7,6;2,1;0,0;0,4
Roomkaas, vers;326,0;1366,0;56,4;8,0;2,5;2,5;32,1;22,1;8,0;0,8;58,0;0,0
Roquefort;359,0;1507,0;48,0;19,0;0,0;0,0;32,0;20,8;7,6;1,1;82,0;0,0
Rosbief, rund;168,0;705,0;64,2;28,3;0,8;0,0;5,7;1,4;2,0;0,0;55,0;0,0
Rösti, bereid, gem.;134,0;563,0;68,2;2,5;21,5;2,0;3,5;1,0;1,0;1,5;0,0;3,3
Rösti, onbereid, gem.;106,0;444,0;75,7;2,0;16,0;1,0;3,8;0,6;0,8;2,2;0,0;2,0
Rozemarijn, gedroogd;380,0;1593,0;13,5;4,5;45,0;0,0;16,0;0,0;0,0;0,0;0,0;20,0
Rozenbotteljam;256,0;1072,0;35,4;0,1;62,5;62,0;0,0;0,0;0,0;0,0;0,0;1,0
Rozenbottels;95,0;395,0;50,5;3,5;19,5;16,0;0,1;0,0;0,0;0,0;0,0;0,0
Rozenbottelsiroop;223,0;935,0;44,0;0,0;55,0;55,0;0,0;0,0;0,0;0,0;0,0;0,0
Rozijnen;291,0;1219,0;24,5;2,5;66,5;64,0;0,1;0,0;0,0;0,0;0,0;5,4
Rozijnenbrood;289,0;1214,0;35,0;6,3;46,0;9,3;8,0;4,3;2,2;0,7;0,0;3,7
Rucola, sla;13,0;58,0;95,0;1,3;1,0;0,8;0,2;0,0;0,0;0,0;0,0;1,5
Rum, 43 % v/v;229,0;957,0;67,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Runderrollade, mager;154,0;648,0;69,7;21,0;0,8;0,0;7,5;5,1;2,4;0,0;55,0;0,0
Runderrookvlees;152,0;640,0;69,0;22,9;0,6;0,0;6,5;3,4;2,2;1,0;50,0;0,0
Rundvleeslap, doorregen;187,0;786,0;67,0;19,9;0,0;0,0;12,1;5,4;4,5;0,7;51,3;0,0
Rundvleeslap, doorregen bereid;279,0;1169,0;50,8;30,0;0,7;0,0;17,5;7,5;7,0;1,0;60,0;0,0
Saffloerolie;883,0;3700,0;0,0;0,0;0,0;0,0;100,0;8,9;10,1;72,8;0,0;0,0
Saint Paulin, kaas;333,0;1396,0;47,2;25,0;1,0;1,0;25,8;19,0;5,2;0,4;85,0;0,0
Salami;375,0;1554,0;46,5;19,5;0,1;0,0;33,0;13,1;15,8;3,3;32,0;0,0
Salie, gedroogd;315,0;1318,0;8,0;10,6;60,6;1,6;12,7;5,5;2,1;2,0;0,0;7,1
Sambal Oelek;25,0;110,0;93,0;2,0;3,5;3,5;0,5;0,0;0,0;0,4;0,0;0,0
Sambal, gebakken;59,0;248,0;87,0;4,5;2,5;0,5;3,5;1,5;0,8;0,6;0,0;1,5
Sardines, olie, in blik;220,0;922,0;61,9;22,5;0,0;0,0;14,6;3,9;6,5;4,0;70,0;0,0
Sardines, onbereid;115,0;485,0;75,4;19,4;0,0;0,0;4,2;0,3;1,3;2,5;90,0;0,0
Satéballetjes, vegetarisch;251,0;1051,0;50,0;20,0;9,0;1,5;15,0;2,0;5,5;7,5;0,0;3,0
Satésaus;275,0;1153,0;53,5;8,5;18,0;16,5;19,0;2,5;10,0;6,0;0,0;0,0
Saucijzenbroodje;423,0;1772,0;26,0;10,5;35,0;1,5;27,0;12,0;11,5;3,5;50,0;0,5
Saus, wit, roux;87,0;365,0;83,9;2,5;7,0;2,7;5,5;2,4;1,1;1,7;2,5;0,1
Savooiekool;30,0;129,0;89,0;2,5;4,0;3,5;0,5;0,1;0,0;0,2;0,0;3,0
Scampi of Langoustine;86,0;360,0;78,1;17,5;1,3;0,0;1,1;0,0;0,0;0,0;0,0;0,0
Schapekaas, gem.;301,0;1259,0;52,2;15,3;6,5;5,5;24,0;17,0;5,5;1,1;90,0;0,0
Schapenvlees, gem.;217,0;908,0;64,0;17,5;0,0;0,0;16,5;9,0;9,0;0,0;80,0;0,0
Schar, bereid;112,0;470,0;75,1;20,7;0,0;0,0;3,2;1,0;0,5;1,2;60,0;0,0
Schar, onbereid;95,0;400,0;79,0;17,0;0,0;0,0;3,0;0,6;0,8;1,0;75,0;0,0
Schelvis, onbereid;79,0;334,0;79,7;19,0;0,0;0,0;0,3;0,0;0,1;0,1;55,0;0,0
Schelvislever, blik;397,0;1664,0;50,5;6,5;0,0;0,0;42,0;8,0;18,0;15,0;320,0;0,0
Schenkel, kalf;112,0;469,0;74,8;21,3;0,0;0,0;2,9;1,0;0,9;0,1;55,0;0,0
Schenkel, rund;114,0;480,0;73,8;22,6;0,0;0,0;2,6;1,1;1,0;0,1;55,0;0,0
Schnitzel, ongepaneerd;120,0;503,0;73,0;22,9;0,0;0,0;3,1;1,2;1,4;0,4;50,0;0,0
Schnitzel, vegetarisch;188,0;787,0;58,0;16,0;8,5;2,8;10,0;1,1;2,9;6,0;0,0;5,0
Schol, gebakken;179,0;752,0;66,5;21,0;1,5;0,0;10,0;3,0;3,0;3,5;85,0;0,0
Schol, onbereid;94,0;393,0;73,0;19,0;0,0;0,0;2,0;1,0;1,0;0,0;70,0;0,0
Schorseneer;90,0;378,0;73,8;3,3;18,5;18,0;0,2;0,0;0,0;0,0;0,0;3,2
Schouder, lam;206,0;865,0;62,1;25,0;0,0;0,0;11,9;5,4;4,3;0,0;75,0;0,0
Schouderham;136,0;572,0;73,3;17,4;1,5;1,0;6,8;2,3;3,4;1,0;55,0;0,0
Schouderkarbonade;195,0;818,0;66,4;19,4;0,0;0,0;13,2;5,2;6,9;0,0;65,0;0,0
Schuimpjes;259,0;1084,0;34,3;4,2;60,5;60,5;0,0;0,0;0,0;0,0;0,0;0,0
Seitan;106,0;447,0;71,9;22,1;3,8;0,5;0,2;0,0;0,1;0,1;0,0;1,0
Seitan, bereid;135,0;568,0;64,3;24,0;9,0;6,0;0,2;0,0;0,1;0,1;0,0;1,5
Selderij, blad, vers;12,0;51,0;94,2;1,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;1,8
Selderij, bleek, rauw;17,0;75,0;93,1;0,7;3,5;0,0;0,1;0,0;0,0;0,0;0,0;1,6
Sesamolie;883,0;3700,0;0,0;0,0;0,0;0,0;100,0;16,0;42,0;42,0;0,0;0,0
Sesampasta, tahin;568,0;2381,0;7,0;21,5;6,5;0,0;51,5;7,5;19,5;22,5;0,0;12,5
Sesamzaad;581,0;2436,0;11,1;20,9;6,0;0,0;53,5;8,0;21,2;23,8;0,0;7,5
Sherry, droog 15 % v/v;90,0;278,0;83,5;0,2;1,4;1,4;0,0;0,0;0,0;0,0;0,0;0,0
Sherry, medium 15 % v/v;110,0;460,0;83,0;0,0;3,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0
Sherry, zoet, 15 % v/v;115,0;483,0;77,5;0,3;7,0;7,0;0,0;0,0;0,0;0,0;0,0;0,0
Shiitake, gedroogd;292,0;1222,0;16,3;13,0;55,0;1,0;2,2;0,5;0,7;0,4;0,0;12,5
Sinaasappels;44,0;186,0;85,2;1,0;9,5;8,3;0,2;0,0;0,0;0,0;0,0;2,1
Sinaasappelsap;45,0;189,0;88,1;0,7;10,0;9,0;0,2;0,0;0,0;0,0;0,0;0,0
Sjalotten;32,0;134,0;89,9;1,8;7,3;0,0;0,2;0,0;0,0;0,0;0,0;2,6
Sla;11,0;47,0;94,2;1,3;1,0;1,0;0,2;0,0;0,0;0,0;0,0;1,3
Slagroom, geklopt suiker;355,0;1487,0;48,0;2,0;18,0;18,0;31,0;17,8;7,5;1,0;82,0;0,0
Slagroom, onbereid;337,0;1413,0;58,2;2,0;2,8;2,8;36,0;20,0;11,0;1,0;110,0;0,0
Slakken, Wijngaard;82,0;343,0;79,0;16,0;2,0;2,0;1,0;0,3;0,3;0,1;0,0;0,0
Slaolie;879,0;3681,0;0,0;0,0;0,0;0,0;99,5;15,9;22,9;56,9;0,0;0,0
Slasaus, 25 % olie;269,0;1130,0;62,5;1,0;10,0;1,5;25,5;4,0;6,0;15,0;30,0;0,0
Slasaus, 40 % olie;382,0;1600,0;51,9;1,1;6,0;1,0;40,0;10,5;12,5;15,0;1,0;0,0
Slavink;279,0;1169,0;58,3;16,8;0,0;0,0;23,9;9,6;9,8;3,0;60,0;0,0
Smeerkaas, 20 +;176,0;741,0;66,0;17,0;7,0;7,0;9,0;5,2;3,0;0,1;35,0;0,0
Smeerkaas, 48 +;267,0;1118,0;58,5;17,0;2,0;2,0;21,5;13,0;6,0;1,0;70,0;0,0
Smeerleverworst;306,0;1285,0;56,8;12,2;1,6;0,5;28,4;9,2;15,8;1,5;175,0;0,0
