Aal;213,0;893,0;66,2;16,0;0,0;0,0;16,8;4,0;11,5;1,0;220,0;0,0
Snijbiet;23,0;98,0;90,5;1,8;3,5;3,0;0,2;0,0;0,0;0,0;0,0;2,0
Snijbonen;18,0;75,0;89,8;2,0;2,0;0,0;0,2;0,0;0,0;0,0;0,0;4,0
Snijbonen, bereid;21,0;91,0;90,2;1,8;3,6;0,0;0,0;0,0;0,0;0,0;0,0;3,4
Snoep, gem.;398,0;1668,0;15,0;3,5;68,5;65,0;12,0;0,0;0,0;0,0;0,0;0,0
Soep, bruine bonen;61,0;258,0;84,2;3,2;6,8;0,8;2,4;1,1;0,9;0,2;16,0;2,4
Soep, champignon;66,0;278,0;87,7;1,7;4,9;0,0;4,5;1,4;1,0;1,8;5,0;0,2
Soep, erwten;48,0;203,0;86,8;2,5;6,0;0,5;1,6;0,7;0,5;0,1;15,0;2,1
Soep, gebonden groenten;41,0;175,0;91,6;1,0;3,0;0,8;2,9;1,5;0,4;0,4;0,1;0,5
Soep, goulash;51,0;216,0;89,8;1,2;5,0;0,3;3,0;1,3;1,3;0,2;3,0;0,0
Soep, heldere groenten;16,0;70,0;95,2;0,8;1,8;0,0;0,7;0,3;0,3;0,1;0,1;0,5
Soep, heldere kippen;26,0;112,0;93,1;2,4;2,5;0,5;0,8;0,3;0,3;0,1;10,0;0,2
Soep, minestrone;46,0;196,0;89,1;3,2;4,0;0,5;2,0;0,7;0,5;0,3;8,0;0,7
Soep, ossenstaart;30,0;127,0;92,3;1,5;4,5;0,1;0,7;0,3;0,2;0,1;10,0;0,0
Soep, uien;39,0;167,0;91,6;1,7;3,6;0,0;2,1;0,9;0,7;0,5;13,0;0,0
Soep, vis gem.;32,0;136,0;92,5;2,0;3,0;0,5;1,4;0,7;0,6;0,1;0,0;0,1
Soepballetjes, bereid;195,0;818,0;61,5;17,0;5,0;0,5;12,0;5,0;4,5;2,1;50,0;3,5
Sojabonen, gedroogd;428,0;1796,0;9,5;37,0;29,5;6,5;18,0;3,0;4,0;11,0;0,0;5,0
Sojadrink;34,0;143,0;92,5;3,6;0,5;0,4;2,0;0,3;0,5;1,1;0,0;0,4
Sojameel, vet;427,0;1787,0;5,0;37,5;23,0;10,0;20,5;3,5;4,0;13,0;0,0;12,0
Sojamelk;38,0;163,0;91,6;3,8;1,0;1,0;2,2;0,3;0,5;1,3;0,0;0,4
Sojaolie;882,0;3696,0;0,0;0,0;0,0;0,0;99,9;15,0;23,0;61,5;0,0;0,0
Sojasaus, manis, zoet;231,0;970,0;41,9;3,1;54,0;52,5;0,0;0,0;0,0;0,0;0,0;0,0
Sojasaus, zout;128,0;539,0;67,4;11,5;20,0;20,0;0,1;0,0;0,0;0,0;0,0;0,0
Sojayoghurt;91,0;383,0;79,2;4,7;12,0;11,0;2,7;0,5;0,6;1,6;0,0;0,4
Spaanse peper, rood, vers;29,0;121,0;90,2;1,4;5,1;4,2;0,3;0,0;0,0;0,2;0,0;2,0
Spaghetti/macaroni (bereid);117,0;492,0;76,5;4,2;11,9;3,0;5,9;0,8;2,2;2,6;80,0;0,5
Speculaas;501,0;2099,0;0,0;5,6;70,0;35,0;22,0;11,0;7,5;2,0;25,0;1,5
Speculaas, gevuld;460,0;1926,0;13,5;7,5;50,0;30,0;25,0;7,5;10,0;7,5;30,0;3,0
Spek, katen, gerookt;315,0;1318,0;56,0;13,5;1,0;0,0;28,5;10,8;12,6;3,2;0,0;0,0
Spek, rug, varken;679,0;2841,0;20,8;5,2;0,0;0,0;73,0;28,2;32,5;7,5;60,0;0,0
Spek, varken;882,0;3691,0;0,1;0,2;0,0;0,0;99,7;37,1;41,1;11,3;90,0;0,0
Spekkies;329,0;1380,0;17,8;6,2;75,0;74,0;0,0;0,0;0,0;0,0;0,0;0,0
Speklap zonder zwoerd, vers;329,0;1360,0;53,2;16,7;0,0;0,0;29,1;10,5;16,5;1,0;50,0;0,0
Spelt;356,0;1490,0;79,0;12,2;65,8;0,0;2,6;0,4;0,5;1,0;0,0;10,5
Speltmeel;372,0;1556,0;5,3;13,3;69,6;0,5;2,8;0,2;0,4;1,2;0,0;8,0
Sperziebonen, bereid;24,0;103,0;89,5;2,5;3,6;2,5;0,0;0,0;0,0;0,0;0,0;3,4
Sperziebonen, vers;36,0;152,0;85,9;2,4;6,0;2,4;0,3;0,0;0,0;0,0;0,0;3,5
Spinazie (glas/blik);16,0;71,0;92,1;3,6;0,6;0,2;0,0;0,0;0,0;0,0;0,0;2,7
Spinazie, vers;15,0;63,0;93,6;2,5;0,6;0,4;0,3;0,0;0,0;0,0;0,0;2,0
Spitskool;33,0;141,0;89,2;3,0;4,0;4,0;0,6;0,0;0,0;0,0;0,0;2,2
Sprot, filet;222,0;932,0;63,0;20,0;0,0;0,0;16,0;5,5;7,5;3,0;70,0;0,0
Spruitjes;37,0;155,0;85,5;3,8;4,2;4,0;0,5;0,0;0,0;0,0;0,0;4,0
Spruitjes, bereid;25,0;108,0;87,8;3,0;3,4;3,1;0,0;0,0;0,0;0,0;0,0;4,8
Sterkers;8,0;34,0;92,8;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3,2
Stiltonkaas;413,0;1731,0;39,5;23,5;0,0;0,0;36,0;23,0;11,4;1,4;110,0;0,0
Stokbrood, wit;283,0;1184,0;24,0;8,4;58,0;2,0;1,9;0,6;0,4;0,9;32,0;3,5
Stokvis, droog;342,0;1434,0;17,0;80,0;0,0;0,0;2,0;0,4;0,2;0,8;0,0;0,0
Stokvis, geweekt;138,0;581,0;66,0;32,0;0,0;0,0;1,0;0,2;0,1;0,4;0,0;0,0
Stroop, gem.;292,0;1224,0;26,0;0,0;72,0;72,0;0,0;0,0;0,0;0,0;0,0;0,0
Stroopwafel;428,0;1792,0;12,5;4,5;65,0;37,0;16,5;6,5;5,5;3,5;55,0;0,5
Struisvogelfilet;104,0;438,0;75,0;21,5;1,0;0,5;1,5;0,5;0,5;0,4;65,0;0,0
Studentenhaver;490,0;2052,0;11,0;8,5;36,0;35,0;35,0;5,5;16,5;11,0;0,0;7,5
Suiker, rietsuiker;390,0;1632,0;4,0;0,0;96,0;96,0;0,0;0,0;0,0;0,0;0,0;0,0
Suiker, wit;402,0;1683,0;1,0;0,0;99,0;99,0;0,0;0,0;0,0;0,0;0,0;0,0
Suikerbrood;310,0;1298,0;25,0;7,0;54,4;17,3;7,2;4,0;1,9;0,5;41,0;2,4
Sukade;307,0;1284,0;19,7;0,5;75,0;72,0;0,0;0,0;0,0;0,0;0,0;2,8
Sukadelap;130,0;544,0;73,0;20,9;0,0;0,0;5,1;2,3;2,1;0,0;62,0;0,0
Surimi;105,0;443,0;74,1;15,5;8,4;1,5;1,0;0,4;0,2;0,4;30,0;0,0
Taart, diversen gem.;384,0;1608,0;30,1;4,0;41,0;20,0;22,5;11,5;8,2;1,4;90,0;1,4
Taart, kwark gem.;241,0;1012,0;54,5;5,0;26,0;23,5;13,0;9,0;3,9;0,1;72,0;0,5
Taart, slagroom gem.;321,0;1345,0;43,4;5,0;30,0;24,5;20,2;12,5;4,2;1,3;90,0;0,4
Taart, vruchten gem.;251,0;1052,0;51,2;3,5;30,7;25,6;12,5;6,0;4,0;1,0;72,0;1,1
Tacoschelpen, gedroogd;506,0;2122,0;2,5;7,5;62,0;1,0;25,0;9,5;9,2;2,8;0,0;2,0
Tahoe/tofu;121,0;510,0;74,0;12,0;1,5;0,5;6,5;1,0;1,6;3,5;0,0;5,0
Tapiocameel;349,0;1462,0;13,2;0,6;85,0;3,5;0,2;0,0;0,0;0,0;0,0;0,0
Tarbot;84,0;355,0;80,2;17,0;0,0;0,0;1,8;0,5;0,5;0,4;70,0;0,0
Tartaar, rund;127,0;533,0;72,8;21,8;0,0;0,0;4,4;1,9;1,8;0,0;50,0;0,0
Tarwe, bloem;346,0;1450,0;13,5;11,4;69,8;1,5;1,5;0,2;0,1;0,6;0,0;2,8
Tarwe, hele korrel;329,0;1381,0;14,5;12,4;59,5;1,0;2,0;0,2;0,2;0,7;0,0;10,6
Tarwekiemen;391,0;1639,0;9,5;27,0;45,0;0,0;9,5;1,7;1,5;5,4;0,0;8,0
Tarwekiemolie;879,0;3681,0;0,0;0,0;0,0;0,0;99,5;17,0;18,9;60,0;0,0;0,0
Tarwemeel, volkoren;332,0;1394,0;12,9;11,4;62,2;1,5;1,5;0,2;1,2;0,2;0,0;11,0
Taugé, vers;75,0;316,0;81,5;7,0;4,5;0,0;2,5;0,8;0,1;0,4;0,0;3,5
Teffzaad;358,0;1498,0;11,4;9,6;73,0;0,2;2,0;0,0;0,0;0,0;0,0;3,0
Tempeh;151,0;636,0;69,2;12,0;5,5;0,3;8,3;1,5;4,3;1,7;0,0;4,0
Teriyakisaus;90,0;379,0;76,7;6,1;16,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Thee met suiker;10,0;45,0;96,3;0,0;2,7;2,7;0,0;0,0;0,0;0,0;0,0;0,0
Thee, groene;0,0;0,0;100,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Thee, zwart, onbereid;353,0;1478,0;16,0;22,5;59,0;0,0;2,5;0,0;0,0;0,0;0,0;0,0
Thee, zwarte, bereid;0,0;0,0;100,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Theeworst;373,0;1542,0;51,4;12,6;0,2;0,2;35,8;14,1;19,3;6,0;50,0;0,0
Tilapia;114,0;481,0;76,3;17,9;0,0;0,0;4,8;2,5;1,5;0,6;160,0;0,0
Toffee, gem.;464,0;1944,0;7,2;3,1;69,5;57,5;19,2;9,0;7,6;2,0;15,0;0,0
Tofuballetjes, vegetarisch;198,0;829,0;57,1;19,3;12,4;1,0;7,2;0,8;2,1;4,3;0,0;3,0
Tomaat, rauw;19,0;81,0;93,9;1,0;2,9;2,9;0,2;0,0;0,0;0,0;0,0;1,0
Tomatenketchup;119,0;500,0;69,4;0,5;28,5;20,0;0,1;0,0;0,0;0,0;0,0;0,5
Tomatenpuree, geconc. 30 %;76,0;320,0;78,6;3,5;14,0;10,0;0,0;0,0;0,0;0,0;0,0;2,9
Tomatensap;18,0;78,0;94,0;0,8;3,1;1,4;0,1;0,0;0,0;0,0;0,0;1,0
Tomatensaus;51,0;216,0;88,2;1,4;6,9;9,2;1,9;0,6;1,1;0,1;0,0;0,6
Tompouce, gebak;324,0;1357,0;39,5;4,5;36,4;19,8;17,7;11,6;3,8;1,0;20,0;0,9
Tong, kalf;167,0;702,0;70,5;17,6;0,0;0,0;10,9;4,6;1,0;0,4;100,0;0,0
Tong, platvis bereid;119,0;500,0;72,5;24,0;0,0;0,0;2,5;1,0;1,0;0,4;90,0;0,0
Tong, platvis onbereid;79,0;332,0;81,9;15,0;0,0;0,0;2,1;0,5;0,5;0,7;92,0;0,0
Tong, rund;188,0;782,0;68,5;17,3;0,0;0,0;13,2;5,6;6,5;1,0;110,0;0,0
Tongenworst;261,0;1082,0;59,2;16,6;2,0;0,5;20,7;7,2;11,3;1,0;38,0;0,0
Tonic;38,0;161,0;89,5;0,0;9,5;9,5;0,0;0,0;0,0;0,0;0,0;0,0
Tonijn, naturel, blik;114,0;480,0;72,0;25,9;0,0;0,0;1,1;0,4;0,2;0,4;57,0;0,0
Tonijn, olie, blik;190,0;797,0;64,2;24,5;0,0;0,0;10,3;1,7;2,2;5,6;56,0;0,0
Tonijn, onbereid;96,0;402,0;76,5;21,5;0,0;0,0;1,0;0,3;0,2;0,4;60,0;0,0
Tortilla chips;509,0;2133,0;0,7;7,1;66,5;1,5;23,6;10,1;9,0;2,6;0,0;1,1
Tosti ham/kaas;292,0;1222,0;44,4;12,5;25,5;3,5;15,2;7,2;4,0;2,8;40,0;1,4
Tosti kaas;318,0;1331,0;40,6;10,0;29,5;4,5;17,4;7,0;5,8;3,5;25,0;1,5
Trassi, garnalen;200,0;839,0;55,5;35,0;3,5;2,0;5,0;1,5;0,9;1,7;210,0;0,0
Truffels;34,0;145,0;90,0;5,5;1,0;0,0;0,5;0,0;0,0;0,0;0,0;2,0
Tuinbonen, bereid;42,0;177,0;86,0;4,5;3,7;0,0;0,0;0,0;0,0;0,0;0,0;4,8
Tuinbonen, rauw;39,0;163,0;82,7;5,3;4,5;0,0;0,0;0,0;0,0;0,0;0,0;6,5
Tuinkers;16,0;70,0;93,3;2,0;0,4;0,0;0,1;0,0;0,0;0,0;0,0;3,2
Turks Fruit;342,0;1431,0;12,5;0,1;85,5;69,0;0,0;0,0;0,0;0,0;0,0;0,9
Tuttifrutti;259,0;1086,0;29,0;2,0;56,5;49,6;0,0;0,0;0,0;0,0;0,0;11,5
Ui, gebakken;57,0;239,0;88,5;1,0;5,0;4,5;3,5;1,5;0,9;0,8;6,0;1,0
Ui, gedroogd;274,0;1148,0;21,0;10,5;44,5;44,5;1,0;1,0;0,0;0,0;0,0;22,0
Ui, gefrituurd;628,0;2631,0;0,0;6,0;44,5;44,5;46,5;7,0;0,5;27,6;0,0;6,5
Ui, rauw;36,0;151,0;89,0;1,2;6,1;6,1;0,2;0,1;0,0;0,1;0,0;2,5
Vanillevla;100,0;420,0;76,8;3,2;15,0;12,0;3,0;2,0;1,0;0,0;10,0;0,0
Varkensbuik, onbereid;384,0;1607,0;46,4;15,0;0,1;0,1;36,5;0,0;0,0;0,0;0,0;0,0
Varkenshaas;119,0;502,0;73,1;22,8;0,0;0,0;3,1;1,2;1,6;0,0;52,0;0,0
Varkenskarbonade, onbereid;196,0;824,0;66,4;19,0;0,1;0,1;13,5;5,6;5,5;2,4;40,0;0,0
Varkenskrabbetjes, onbereid;280,0;1175,0;58,1;16,8;0,1;0,1;24,0;8,4;10,3;3,0;40,0;0,0
Varkenslever, bereid;198,0;830,0;59,0;28,5;4,0;0,0;7,5;2,8;2,0;0,6;300,0;0,0
Varkenslever, gekookt;137,0;575,0;70,9;21,2;2,0;0,0;4,9;1,5;0,6;2,0;300,0;0,0
Varkensniertjes, onbereid;113,0;474,0;77,2;16,5;0,1;0,1;5,2;1,6;1,3;0,8;400,0;0,0
Varkensoester;116,0;488,0;73,1;23,5;0,0;0,0;2,4;0,9;0,9;0,3;55,0;0,0
Varkenssaté met pindasaus;215,0;904,0;61,2;13,5;10,5;0,0;13,3;3,5;5,3;4,1;44,0;0,5
Varkensschouder, onbereid;217,0;909,0;63,4;20,4;0,0;0,0;15,2;6,0;5,8;2,1;65,0;0,0
Varkensvlees, spier, algemeen;111,0;468,0;75,0;21,0;0,0;0,0;3,0;1,1;1,1;0,5;40,0;0,0
Varkenswangen, onbereid;533,0;2235,0;33,2;10,0;0,1;0,0;55,8;0,0;0,0;0,0;0,0;0,0
Vegetarische pizza, gemiddeld;171,0;719,0;59,5;7,5;26,0;4,0;3,5;1,2;1,0;0,9;0,0;2,5
Veldsla;20,0;85,0;94,0;2,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Venkel, knol;40,0;171,0;90,0;2,0;7,0;0,0;0,0;0,0;0,0;0,0;0,0;2,3
Vermicelli, gemiddeld, onbereid;361,0;1514,0;10,8;10,0;75,0;5,5;1,5;0,0;0,0;1,5;0,0;1,7
Vermouth, 12 % v/v;150,0;630,0;71,0;0,0;16,5;16,5;0,0;0,0;0,0;0,0;0,0;0,0
Vieux, 35 % v/v;248,0;1040,0;63,5;0,0;1,5;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Vijgen, gedroogd;270,0;1133,0;26,7;3,5;54,0;54,0;1,3;0,0;0,0;0,0;0,0;13,5
Vijgen, vers;64,0;269,0;82,3;1,4;13,0;13,0;0,2;0,0;0,0;0,0;0,0;2,1
Vissticks, bereid;247,0;1038,0;51,7;15,1;18,3;1,4;12,4;2,9;5,1;3,6;58,0;1,5
Vissticks, gemiddeld;159,0;669,0;67,0;12,5;12,5;1,5;6,5;1,5;2,4;2,4;100,0;0,5
Vlaflip;86,0;360,0;80,0;4,0;13,0;10,2;2,0;1,3;0,1;0,5;5,0;0,0
Vleesvervanger, basis melkeiwit;134,0;565,0;69,5;15,5;5,0;1,8;5,0;1,3;0,9;2,8;0,0;4,0
Vleesvervanger, gepaneerd gem;212,0;890,0;58,0;12,8;12,6;2,5;11,5;1,6;2,6;6,5;0,0;4,1
Vleesvervanger, rauw gem.;169,0;710,0;63,8;18,4;6,1;0,8;7,2;1,4;1,7;2,7;0,0;3,5
Vruchtenhagel;398,0;1669,0;0,8;0,0;98,2;98,2;0,0;0,0;0,0;0,0;0,0;0,0
Vruchtenvlaai, diversen gem.;270,0;1134,0;41,1;3,5;43,0;24,2;8,7;4,0;3,2;0,5;32,0;2,7
Wafel, Belgische gem.;459,0;1924,0;13,4;6,0;56,0;0,0;23,5;9,0;11,5;2,8;10,0;0,1
Walnoten;675,0;2827,0;2,0;14,4;12,1;12,0;62,5;5,0;14,0;44,0;0,0;8,0
Walnotenolie;879,0;3682,0;0,0;0,0;0,0;0,0;99,5;8,6;15,7;70,9;0,0;0,0
Water in flessen gem.;0,0;0,0;100,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Waterkers;20,0;84,0;93,6;1,6;2,0;2,0;0,3;0,0;0,0;0,0;0,0;1,5
Watermeloen;37,0;159,0;89,3;0,6;7,8;7,5;0,2;0,0;0,0;0,0;0,0;1,1
Whiskey, 40 % v/v;277,0;1160,0;60,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Wijn, rood 13 % v/v;86,0;360,0;86,4;0,2;3,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0
Wijn, rosé 11 %;63,0;264,0;87,0;0,1;2,5;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Wijn, sekt 12-14 % v/v;64,0;268,0;98,3;0,2;0,5;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Wijn, wit 11,5 % v/v;80,0;336,0;98,3;0,2;0,5;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Wijn, wit, zoet, 11 % v/v;89,0;370,0;92,3;0,2;6,5;6,5;0,0;0,0;0,0;0,0;0,0;0,0
Wijting;85,0;358,0;79,3;18,5;0,0;0,0;1,2;0,0;0,0;1,0;60,0;0,0
Winegums;233,0;976,0;41,8;1,5;55,5;55,5;0,2;0,0;0,0;0,0;0,0;0,0
Witlof, bereid;14,0;61,0;94,8;1,2;1,9;1,7;0,0;0,0;0,0;0,0;0,0;1,1
Witlofsla, vers;13,0;58,0;95,1;1,3;1,1;0,0;0,2;0,0;0,0;0,0;0,0;1,3
Witte bonen, bereid;114,0;480,0;65,9;7,5;14,5;0,0;0,6;0,1;0,1;0,3;0,0;10,5
Witte kool, vers;27,0;117,0;91,0;1,5;3,8;3,6;0,2;0,0;0,0;0,0;0,0;2,5
Worcestersaus;67,0;284,0;85,1;2,0;9,5;3,0;2,4;0,6;0,2;0,1;0,0;0,0
Worstenbroodje, gemiddeld;383,0;1607,0;31,0;12,0;32,0;2,0;23,0;9,0;10,5;2,5;43,0;1,0
Wortelen, bereid;27,0;116,0;90,6;0,8;4,7;4,4;0,0;0,0;0,0;0,0;0,0;2,9
Wortelen, vers, waspeen;33,0;140,0;89,2;1,0;5,2;4,9;0,2;0,0;0,0;0,0;0,0;3,4
Wortelpeterselie;24,0;100,0;90,6;2,0;2,7;0,8;0,6;0,1;0,1;0,3;0,0;3,1
Wortelsap;30,0;127,0;91,5;0,0;7,5;7,0;0,0;0,0;0,0;0,0;0,0;0,0
Yam, gekookt;115,0;481,0;66,3;1,5;27,5;0,5;0,1;0,0;0,0;0,1;0,0;4,0
Yam, rauw;107,0;450,0;71,0;2,0;22,5;0,5;0,2;0,0;0,0;0,0;0,0;3,3
Yoghurt, Bulgaarse mager;59,0;246,0;84,7;4,8;7,5;7,0;1,0;0,1;0,0;0,0;2,0;0,0
Yoghurt, Bulgaarse vol;88,0;372,0;82,4;4,9;7,2;7,0;4,5;2,0;1,2;0,1;15,0;0,0
Yoghurt, Griekse, mager;56,0;234,0;84,9;10,2;3,5;3,3;0,4;0,1;0,1;0,0;5,0;0,0
yoghurt, Griekse, vol;119,0;498,0;81,2;4,8;3,5;3,3;9,5;5,6;2,2;0,3;25,0;0,0
Yoghurt, halfvol;49,0;207,0;88,7;3,5;5,2;4,7;1,6;1,0;0,5;0,0;5,2;0,0
Yoghurt, mager;33,0;138,0;90,0;3,4;4,5;4,0;0,1;0,1;0,0;0,0;5,5;0,0
Yoghurt, vanille, halfvol;80,0;335,0;80,9;3,2;13,5;12,7;1,4;0,8;0,4;0,0;4,0;0,0
Yoghurt, vol;65,0;271,0;86,2;3,8;4,5;4,0;3,5;2,0;1,0;0,0;12,0;0,0
Yoghurt, vruchten, vol;96,0;406,0;77,9;3,9;14,5;14,0;2,5;1,5;0,1;0,3;10,0;0,2
Yoghurtdrank;69,0;292,0;81,9;3,0;14,0;13,0;0,1;0,0;0,0;0,0;0,4;0,0
Yoghurtdrank, vruchten;37,0;155,0;89,5;4,0;4,0;4,0;0,5;0,0;0,0;0,0;1,5;0,0
Yoghurtijs;148,0;619,0;69,0;3,5;20,5;19,5;5,7;4,5;0,9;0,1;3,1;0,3
Zalm, blik;164,0;688,0;67,7;23,5;0,0;0,0;7,8;1,7;3,2;2,2;55,0;0,0
Zalm, gem.;200,0;839,0;65,5;20,0;0,0;0,0;13,5;3,0;5,0;5,0;48,0;0,0
Zalm, gerookt;200,0;839,0;62,8;25,0;0,0;0,0;11,2;2,6;5,5;2,1;45,0;0,0
Zalm, onbereid;220,0;924,0;63,1;20,2;0,0;0,0;15,7;3,3;7,8;3,4;45,0;0,0
Zalmforel, bereid;162,0;681,0;68,3;22,7;0,0;0,0;8,0;1,3;5,4;0,6;83,0;0,0
Zandkoekje;518,0;2171,0;3,7;5,4;58,0;26,0;28,9;11,0;10,2;5,8;50,0;3,0
Zeebaars;120,0;503,0;72,7;23,5;0,0;0,0;2,8;1,0;1,0;0,5;50,0;0,0
Zeeduivel;74,0;311,0;81,5;15,0;0,0;0,0;1,5;0,0;0,0;0,0;25,0;0,0
Zeekraal, vers, rauw;45,0;188,0;87,0;3,1;9,1;0,6;0,7;0,1;0,1;0,2;0,0;0,5
Zeewier, gemid. gedroogd;280,0;1174,0;12,0;11,5;55,0;0,0;1,2;0,0;0,0;0,0;0,0;0,0
Zeewier, kelp, vers;86,0;362,0;78,3;7,5;10,5;0,0;1,2;0,6;0,2;0,1;0,0;1,5
Zeewolf, bereid;132,0;554,0;70,5;25,0;0,0;0,0;3,5;1,2;1,1;0,9;70,0;0,0
Zelfrijzend bakmeel, gem.;343,0;1440,0;14,3;10,5;71,0;5,0;1,0;0,1;0,0;0,8;0,0;2,2
Zemelen, tarwe;317,0;1330,0;9,0;17,0;25,0;1,5;8,0;1,5;1,5;2,5;0,0;40,0
Zevengranenbrood;266,0;1115,0;34,6;9,7;46,0;2,3;3,4;1,2;1,2;0,9;34,0;5,3
Zilverui, zoetzuur;37,0;156,0;89,0;0,0;8,5;7,0;0,0;0,0;0,0;0,0;0,0;1,5
Zoetstof, gemiddeld;0,0;0,0;0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Zoetwaterbaars;87,0;366,0;80,0;15,0;0,0;0,0;3,0;0,0;0,0;0,0;55,0;0,0
Zonnebloemolie;881,0;3692,0;0,0;0,0;0,0;0,0;99,8;11,6;21,5;62,8;0,0;0,0
Zonnebloempitten;629,0;2634,0;4,0;27,0;10,5;0,0;53,0;5,5;12,5;34,0;0,0;4,5
Zout, tafel;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Zure room;185,0;773,0;73,7;2,8;3,5;3,5;18,0;12,0;6,0;1,0;59,0;0,0
Zure zult;241,0;1012,0;64,6;11,0;2,0;0,4;21,4;7,7;10,0;2,5;40,0;0,0
Zuring;35,0;147,0;89,7;2,0;6,0;0,0;0,3;0,0;0,0;0,0;0,0;0,0
Zuurkool;17,0;71,0;93,3;2,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;2,7
Zuurkoolstamppot;146,0;611,0;72,3;4,2;11,8;0,0;8,7;3,2;4,2;0,7;15,0;2,0
Zuurtjes, gem.;385,0;1616,0;5,0;0,1;95,0;95,0;0,0;0,0;0,0;0,0;0,0;0,0
Zwaardvis;119,0;498,0;74,0;19,5;0,0;0,0;4,5;0,0;0,0;0,0;0,0;0,0
Zwarte bessen;47,0;200,0;85,6;1,2;8,5;7,0;0,2;0,0;0,0;0,0;0,0;3,5
Zwarte bonen, bereid;154,0;647,0;57,0;9,0;24,0;0,0;0,5;0,0;0,0;0,0;0,0;8,5
Zwezerik, kalfs;89,0;375,0;78,9;18,4;0,0;0,0;1,7;0,7;0,2;0,3;0,0;0,0
Zwitserse kaas;377,0;1581,0;38,7;28,9;3,6;3,0;27,8;17,8;6,4;0,8;90,0;0,0
